“s“¹•{Œ§,Žs‹æ’¬‘º,ŽÀ”,„’è”,„’è‚QilŒûˆÂ•ªj
²‰êŒ§,²‰êŽs,8,38,26
²‰êŒ§,“‚’ÃŽs,4,23,17
²‰êŒ§,’¹²Žs,1,10,9
²‰êŒ§,ˆÉ–œ—¢Žs,0,0,4
²‰êŒ§,•—YŽs,0,0,4
²‰êŒ§,¬éŽs,0,0,4
²‰êŒ§,_éŽs,0,0,3
²‰êŒ§,Ž­“‡Žs,0,0,3
²‰êŒ§,Šð–ìŽs,0,0,3
²‰êŒ§,‚Ý‚â‚«’¬,0,0,3
²‰êŒ§,”’Î’¬,0,0,1
²‰êŒ§,—L“c’¬,2,19,4
²‰êŒ§,‘½‹vŽs,0,0,1
²‰êŒ§,ŠîŽR’¬,0,0,1
²‰êŒ§,‹g–ìƒ–—¢’¬,0,0,1
²‰êŒ§,]–k’¬,0,0,1
²‰êŒ§,ã•ô’¬,0,0,1
²‰êŒ§,‘¾—Ç’¬,0,0,0
²‰êŒ§,‘å’¬’¬,0,0,0
²‰êŒ§,ŒºŠC’¬,0,0,0
’·èŒ§,’·èŽs,35,78,51
’·èŒ§,²¢•ÛŽs,21,73,57
’·èŒ§,æ|‘Žs,3,11,17
’·èŒ§,‘å‘ºŽs,1,4,10
’·èŒ§,“ì“‡Œ´Žs,0,1,4
’·èŒ§,“‡Œ´Žs,0,1,4
’·èŒ§,‰_åŽs,1,4,6
’·èŒ§,’·—^’¬,1,3,6
’·èŒ§,ŒÜ“‡Žs,2,7,6
’·èŒ§,•½ŒËŽs,0,0,3
’·èŒ§,‘Î”nŽs,0,0,3
’·èŒ§,Žž’Ã’¬,0,0,3
’·èŒ§,¼ŠCŽs,0,0,3
’·èŒ§,ˆëŠòŽs,0,0,3
’·èŒ§,¼‰YŽs,0,0,1
’·èŒ§,VãŒÜ“‡’¬,0,0,1
’·èŒ§,”g²Œ©’¬,0,0,1
’·èŒ§,ì’I’¬,0,0,1
’·èŒ§,²X’¬,1,2,3
’·èŒ§,“Œ”Þ‹n’¬,0,0,0
’·èŒ§,¬’l‰ê’¬,0,0,0
ŒF–{Œ§,ŒF–{Žs,30,110,105
ŒF–{Œ§,”ª‘ãŽs,1,10,16
ŒF–{Œ§,“V‘Žs,3,17,13
ŒF–{Œ§,‹Ê–¼Žs,0,0,8
ŒF–{Œ§,‰FéŽs,0,0,7
ŒF–{Œ§,‡ŽuŽs,1,10,7
ŒF–{Œ§,r”öŽs,1,10,7
ŒF–{Œ§,ŽRŽ­Žs,3,28,9
ŒF–{Œ§,‹e’rŽs,0,0,4
ŒF–{Œ§,‹e—z’¬,0,0,4
ŒF–{Œ§,‰F“yŽs,0,0,4
ŒF–{Œ§,l‹gŽs,0,0,3
ŒF–{Œ§,‰vé’¬,0,0,3
ŒF–{Œ§,‘å’Ã’¬,1,10,6
ŒF–{Œ§,ˆ¢‘hŽs,2,18,6
ŒF–{Œ§,ã“V‘Žs,1,10,4
ŒF–{Œ§,…–“Žs,0,0,3
ŒF–{Œ§,ˆ°–k’¬,0,0,1
ŒF–{Œ§,Œä‘D’¬,0,0,1
ŒF–{Œ§,’·F’¬,0,0,1
ŒF–{Œ§,‚ ‚³‚¬‚è’¬,0,0,1
ŒF–{Œ§,ŽR“s’¬,0,0,1
ŒF–{Œ§,•Xì’¬,0,0,1
ŒF–{Œ§,“ìˆ¢‘h‘º,0,0,1
ŒF–{Œ§,‹Ñ’¬,0,0,1
ŒF–{Œ§,b²’¬,0,0,1
ŒF–{Œ§,”ü—¢’¬,0,0,1
ŒF–{Œ§,˜a…’¬,0,0,1
ŒF–{Œ§,‘½—Ç–Ø’¬,0,0,1
ŒF–{Œ§,“ìŠÖ’¬,0,0,1
ŒF–{Œ§,‰Ã“‡’¬,0,0,1
ŒF–{Œ§,—è–k’¬,0,0,0
ŒF–{Œ§,¬‘’¬,0,0,0
ŒF–{Œ§,¼Œ´‘º,0,0,0
ŒF–{Œ§,‚X’¬,0,0,0
ŒF–{Œ§,‹Ê“Œ’¬,0,0,0
ŒF–{Œ§,’Ã“Þ–Ø’¬,0,0,0
ŒF–{Œ§,‘Š—Ç‘º,1,10,1
ŒF–{Œ§,“ì¬‘’¬,0,0,0
ŒF–{Œ§,“’‘O’¬,0,0,0
ŒF–{Œ§,‹…–‘º,0,0,0
ŒF–{Œ§,ŽR]‘º,0,0,0
ŒF–{Œ§,…ã‘º,0,0,0
ŒF–{Œ§,ŽYŽR‘º,0,0,0
ŒF–{Œ§,ŒÜ–Ø‘º,0,0,0
‘å•ªŒ§,‘å•ªŽs,33,80,51
‘å•ªŒ§,•Ê•{Žs,8,31,22
‘å•ªŒ§,’†’ÃŽs,0,0,7
‘å•ªŒ§,²”ŒŽs,0,0,6
‘å•ªŒ§,“ú“cŽs,0,0,6
‘å•ªŒ§,‰F²Žs,0,0,4
‘å•ªŒ§,‰P‹nŽs,0,0,3
‘å•ªŒ§,–LŒã‘å–ìŽs,0,0,3
‘å•ªŒ§,—R•zŽs,1,3,4
‘å•ªŒ§,‹n’zŽs,0,0,3
‘å•ªŒ§,‘“ŒŽs,0,0,1
‘å•ªŒ§,“úo’¬,0,0,3
‘å•ªŒ§,–LŒã‚“cŽs,0,0,1
‘å•ªŒ§,’|“cŽs,0,0,1
‘å•ªŒ§,’Ã‹vŒ©Žs,0,0,1
‘å•ªŒ§,‹èŽì’¬,0,0,0
‘å•ªŒ§,‹ãd’¬,0,0,0
‘å•ªŒ§,•P“‡‘º,2,7,3
‹{èŒ§,‹{èŽs,6,58,54
‹{èŒ§,“séŽs,2,25,25
‹{èŒ§,‰„‰ªŽs,1,19,18
‹{èŒ§,“úŒüŽs,0,0,6
‹{èŒ§,“ú“ìŽs,0,0,6
‹{èŒ§,¬—ÑŽs,0,0,4
‹{èŒ§,¼“sŽs,0,0,3
‹{èŒ§,ŽOŒÒ’¬,0,0,3
‹{èŒ§,‚“ç’¬,0,0,3
‹{èŒ§,‘•x’¬,0,0,1
‹{èŒ§,‚¦‚Ñ‚ÌŽs,0,0,1
‹{èŒ§,‹øŠÔŽs,0,0,1
‹{èŒ§,–åì’¬,0,0,1
‹{èŒ§,V•x’¬,0,0,1
‹{èŒ§,ì“ì’¬,0,0,1
‹{èŒ§,‚ç•ä’¬,2,37,4
‹{èŒ§,“s”_’¬,0,0,1
‹{èŒ§,‚Œ´’¬,0,0,1
‹{èŒ§,ˆ»’¬,0,0,1
‹{èŒ§,”ü‹½’¬,0,0,0
‹{èŒ§,–Øé’¬,0,0,0
‹{èŒ§,“ú”V‰e’¬,0,0,0
‹{èŒ§,ŒÜƒ–£’¬,0,0,0
‹{èŒ§,’Å—t‘º,0,0,0
‹{èŒ§,”’Ë‘º,0,0,0
‹{èŒ§,¼•Ä—Ç‘º,0,0,0
Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,8,72,63
Ž­Ž™“‡Œ§,–¶“‡Žs,0,1,13
Ž­Ž™“‡Œ§,Ž­‰®Žs,0,1,12
Ž­Ž™“‡Œ§,ŽF–€ì“àŽs,0,1,8
Ž­Ž™“‡Œ§,ˆ¦—ÇŽs,1,10,8
Ž­Ž™“‡Œ§,o…Žs,0,1,4
Ž­Ž™“‡Œ§,“ú’uŽs,0,1,3
Ž­Ž™“‡Œ§,‰‚”üŽs,3,28,7
Ž­Ž™“‡Œ§,ŽwhŽs,0,1,3
Ž­Ž™“‡Œ§,‘]‰—Žs,0,0,3
Ž­Ž™“‡Œ§,“ì‹ãBŽs,0,0,3
Ž­Ž™“‡Œ§,“ì‚³‚Â‚ÜŽs,0,0,3
Ž­Ž™“‡Œ§,Žu•zŽuŽs,1,9,3
Ž­Ž™“‡Œ§,‚¢‚¿‚«‹ø–Ø–ìŽs,0,0,1
Ž­Ž™“‡Œ§,ˆÉ²Žs,0,0,1
Ž­Ž™“‡Œ§,‚³‚Â‚Ü’¬,0,0,1
Ž­Ž™“‡Œ§,–èŽs,1,9,3
Ž­Ž™“‡Œ§,ˆ¢‹vªŽs,0,0,1
Ž­Ž™“‡Œ§,¼”V•\Žs,0,0,1
Ž­Ž™“‡Œ§,ŠÌ•t’¬,0,0,1
Ž­Ž™“‡Œ§,‚…Žs,0,0,1
Ž­Ž™“‡Œ§,‘åè’¬,0,0,1
Ž­Ž™“‡Œ§,‰®‹v“‡’¬,1,9,3
Ž­Ž™“‡Œ§,“¿”V“‡’¬,0,0,0
Ž­Ž™“‡Œ§,’·“‡’¬,0,0,0
Ž­Ž™“‡Œ§,—N…’¬,0,0,0
Ž­Ž™“‡Œ§,£ŒË“à’¬,0,0,0
Ž­Ž™“‡Œ§,’†ŽíŽq’¬,0,0,0
Ž­Ž™“‡Œ§,‹Ñ]’¬,0,0,0
Ž­Ž™“‡Œ§,“ì‘å‹÷’¬,0,0,0
Ž­Ž™“‡Œ§,ŠìŠE’¬,0,0,0
Ž­Ž™“‡Œ§,˜a”‘’¬,0,0,0
Ž­Ž™“‡Œ§,“Œ‹ø—Ç’¬,0,0,0
Ž­Ž™“‡Œ§,ˆÉå’¬,0,0,0
Ž­Ž™“‡Œ§,’m–¼’¬,0,0,0
Ž­Ž™“‡Œ§,“Vé’¬,0,0,0
Ž­Ž™“‡Œ§,—´‹½’¬,0,0,0
Ž­Ž™“‡Œ§,“ìŽíŽq’¬,0,0,0
Ž­Ž™“‡Œ§,—^˜_’¬,0,0,0
Ž­Ž™“‡Œ§,‰FŒŸ‘º,0,0,0
Ž­Ž™“‡Œ§,‘å˜a‘º,0,0,0
Ž­Ž™“‡Œ§,\“‡‘º,0,0,0
Ž­Ž™“‡Œ§,ŽO“‡‘º,1,9,1
‰«“êŒ§,“ß”eŽs,35,351,222
‰«“êŒ§,‰«“êŽs,13,111,78
‰«“êŒ§,‚¤‚é‚ÜŽs,2,21,70
‰«“êŒ§,‰Y“YŽs,11,109,77
‰«“êŒ§,‹X–ì˜pŽs,4,42,60
‰«“êŒ§,–¼ŒìŽs,2,14,36
‰«“êŒ§,–LŒ©éŽs,0,0,34
‰«“êŒ§,Ž…–žŽs,0,0,31
‰«“êŒ§,‹{ŒÃ“‡Žs,3,25,33
‰«“êŒ§,ÎŠ_Žs,4,42,31
‰«“êŒ§,“ìéŽs,0,0,23
‰«“êŒ§,“Ç’J‘º,2,14,25
‰«“êŒ§,“ì•—Œ´’¬,1,4,24
‰«“êŒ§,¼Œ´’¬,4,29,25
‰«“êŒ§,”ªd£’¬,0,0,16
‰«“êŒ§,–k’J’¬,2,14,19
‰«“êŒ§,’†é‘º,0,0,12
‰«“êŒ§,—^“ßŒ´’¬,0,0,10
‰«“êŒ§,–k’†é‘º,0,0,9
‰«“êŒ§,‰ÃŽè”[’¬,0,0,6
‰«“êŒ§,–{•”’¬,1,4,7
‰«“êŒ§,‹à•’¬,1,10,7
‰«“êŒ§,‰¶”[‘º,6,63,15
‰«“êŒ§,¡‹Am‘º,1,10,6
‰«“êŒ§,‹v•Ä“‡’¬,0,0,3
‰«“êŒ§,‹X–ìÀ‘º,0,0,3
‰«“êŒ§,‘“ª‘º,1,10,4
‰«“êŒ§,ˆÉ]‘º,0,0,1
‰«“êŒ§,’|•x’¬,0,0,1
‰«“êŒ§,‘å‹X–¡‘º,1,4,2
‰«“êŒ§,—^“ß‘’¬,2,21,4
‰«“êŒ§,“Œ‘º,0,0,1
‰«“êŒ§,ˆÉ¥–¼‘º,0,0,0
‰«“êŒ§,“ì‘å“Œ‘º,0,0,0
‰«“êŒ§,ˆÉ•½‰®‘º,0,0,0
‰«“êŒ§,‘½—ÇŠÔ‘º,0,0,0
‰«“êŒ§,ÀŠÔ–¡‘º,0,0,0
‰«“êŒ§,ˆ¾‘‘º,0,0,0
‰«“êŒ§,“n‰Ã•~‘º,0,0,0
‰«“êŒ§,–k‘å“Œ‘º,0,0,0
‰«“êŒ§,“n–¼Šì‘º,0,0,0
